EpayKey	cu81sm315mR99jUmu1CpZDrC8cj8Z1yc
GroupGroupRatio	{\n  \"渠道用户\": {\n    \"Claude|反代\": 0.35,\n    \"Gemini|反代\": 0.2,\n    \"Codex|自营\": 0.1\n  }\n}
GroupRatio	{\n  \"Codex|自营\": 0.2,\n  \"DeepSeek|自营\": 0.1,\n  \"Qwen|自营\": 0.1,\n  \"MiniMax|自营\": 0.1,\n  \"ZhiPu|自营\": 0.1,\n  \"Grok|自营\": 0.8,\n  \"Kimi|自营\": 0.1,\n  \"Claude|企业\": 3.5,\n  \"Claude|官转\": 2.5,\n  \"Claude|反代\": 0.45,\n  \"Gemini|多媒体\": 1,\n  \"JiMeng|多媒体\": 1,\n  \"Claude|反代|特价\": 0.35,\n  \"Gemini|反代\": 0.25,\n  \"渠道用户\": 1\n}
group_ratio_setting.group_special_usable_group	
HeaderNavModules	{\"home\":true,\"console\":true,\"pricing\":{\"enabled\":true,\"requireAuth\":false},\"docs\":false,\"about\":false}
ImageRatio	{}
legal.privacy_policy	# 隐私政策 (Privacy Policy)\n\n本平台（以下简称“我们”）深知隐私对您的重要性。本隐私政策旨在说明我们如何处理您在使用 API 中转服务过程中产生的数据。\n\n### 一、 我们收集的信息\n1. **账户信息**：在您注册时，我们可能会收集您的用户名、电子邮箱地址以及登录日志（IP 地址、登录时间）。\n2. **API 调用日志**：为了计费和故障排查，我们会记录调用时间、使用的模型名称、消耗的 Token 数量以及请求状态（成功/失败）。\n3. **充值记录**：记录您的充值金额、时间及支付渠道提供的交易流水号（我们不直接存储您的银行卡信息）。\n\n### 二、 数据处理与传输\n1. **请求内容处理**：作为中转平台，我们仅对您的 API 请求进行协议转换和转发。**我们默认不存储（持久化保存）您的请求 Prompt 和模型返回的回复内容。**\n2. **流式传输**：所有数据均通过加密通道（HTTPS/TLS）进行传输，确保数据在传输过程中的安全性。\n\n### 三、 信息的使用\n我们收集的信息仅用于以下用途：\n* 提供、维护及优化 API 中转服务；\n* 统计您的账户额度消耗并进行准确计费；\n* 识别并阻止恶意攻击、非法内容生成或违规调用；\n* 发送与服务相关的必要通知（如余额不足、系统维护）。\n\n### 四、 第三方披露\n1. **上游服务商**：为了完成您的请求，您的数据将被加密发送至对应的上游服务商（如 OpenAI, Anthropic, Google 等）。这些服务商将根据其自身的隐私政策处理数据。\n2. **法律要求**：在收到执法部门合法的调取指令时，我们可能会依据法律程序披露必要的信息。\n\n### 五、 数据安全\n我们采取行业标准的加密措施和访问控制策略来保护您的数据。但请注意，互联网上的数据传输或电子存储并非 100% 安全，我们无法保证绝对安全性。\n\n### 六、 您的权利\n您可以随时登录控制台查看、修改个人信息或申请注销账户。注销后，我们将根据相关法律法规的要求删除或匿名化处理您的个人数据。\n\n---\n*生效日期：2026年3月11日*
legal.user_agreement	# 用户服务协议 (Terms of Service)\n\n欢迎使用本 API 中转服务平台（以下简称“本平台”）。在注册、登录或使用本平台提供的服务前，请您务必审阅并同意本协议。\n\n### 一、 服务内容\n1. 本平台仅作为技术中转中介，提供对上游大模型（如 OpenAI, Claude, Google Gemini 等）接口的访问加速与聚合管理。\n2. 具体的可用模型、调用价格及倍率以平台「控制台」实时显示为准。\n\n### 二、 账户使用规范\n1. **安全性**：用户须妥善保管 API Key。因用户泄露 Key 导致的额度损失，本平台不予补偿。\n2. **严禁行为**：\n    * 严禁将本服务用于非法用途（包括但不限于色情、暴力、政治敏感等违反法律法规的内容）。\n    * 严禁利用平台漏洞进行恶意刷取额度、攻击接口等行为。\n    * 严禁在未经许可的情况下对本平台接口进行二次大规模分销。\n\n### 三、 计费与退款\n1. **计费模式**：平台采用预付充值制，按实际调用消耗的 Token 数（结合倍率）扣除。\n2. **退款政策**：由于虚拟商品服务的特殊性，一旦充值成功并产生消耗，原则上不接受退款。若因平台永久停止服务，将按剩余额度比例退回余额。\n\n### 四、 免责声明\n1. **服务稳定性**：本平台依赖上游供应商的稳定性，不对由于上游宕机、网络封锁、政策变动等不可抗力因素导致的服务中断承担责任。\n2. **数据隐私**：本平台仅传输请求数据，不存储用户的提问内容与模型回复，但建议用户不要传输敏感个人信息。\n3. **内容责任**：用户需对通过本平台生成的内容承担全部法律责任。\n\n### 五、 协议变更\n本平台保留随时修改本协议的权利。协议更新后，用户继续使用服务即视为接受新协议。\n\n---\n*更新日期：2026年3月11日*
MinTopUp	20
MjForwardUrlEnabled	true
ModelPrice	{\n  \"dance2-fast-10s\": 4,\n  \"dance2-fast-15s\": 6,\n  \"dance2-fast-5s\": 2,\n  \"gemini-3.1-flash-image\": 0.15,\n  \"gemini-3.1-flash-image-preview\": 0.15,\n  \"jimeng-3.0\": 0.04,\n  \"jimeng-3.1\": 0.04,\n  \"jimeng-4.0\": 0.04,\n  \"jimeng-4.1\": 0.04,\n  \"jimeng-4.5\": 0.04,\n  \"jimeng-video-3.0\": 0.15,\n  \"jimeng-video-3.0-10s\": 0.15,\n  \"jimeng-video-3.0-fast\": 0.15,\n  \"jimeng-video-3.0-fast-10s\": 0.15,\n  \"jimeng-video-3.0-pro\": 0.2,\n  \"jimeng-video-3.0-pro-10s\": 0.3,\n  \"jimeng-video-3.5-pro\": 0.3,\n  \"jimeng-video-3.5-pro-10s\": 0.5,\n  \"jimeng-video-3.5-pro-12s\": 0.8,\n  \"nano-banana\": 0.05,\n  \"seedream-4.6\": 0.05,\n  \"seedream-5.0\": 0.05\n}
ModelRatio	{\n  \"claude-haiku-4-5\": 0.5,\n  \"claude-haiku-4-5-thinking\": 0.5,\n  \"claude-opus-4\": 7.5,\n  \"claude-opus-4-1\": 7.5,\n  \"claude-opus-4-1-thinking\": 7.5,\n  \"claude-opus-4-5\": 2.5,\n  \"claude-opus-4-5-thinking\": 2.5,\n  \"claude-opus-4-6\": 2.5,\n  \"claude-opus-4-6-thinking\": 2.5,\n  \"claude-opus-4-thinking\": 7.5,\n  \"claude-sonnet-4\": 1.5,\n  \"claude-sonnet-4-5\": 1.5,\n  \"claude-sonnet-4-5-thinking\": 1.5,\n  \"claude-sonnet-4-6\": 1.5,\n  \"claude-sonnet-4-6-thinking\": 1.5,\n  \"claude-sonnet-4-thinking\": 1.5,\n  \"deepseek-3.1\": 0.125,\n  \"deepseek-3.1-terminus\": 0.125,\n  \"deepseek-3.2\": 0.125,\n  \"deepseek-3.2-thinking\": 0.125,\n  \"gemini-2.5-flash\": 0.15,\n  \"gemini-2.5-flash-lite\": 0.05,\n  \"gemini-2.5-pro\": 0.625,\n  \"gemini-3-flash\": 0.25,\n  \"gemini-3-flash-preview\": 0.25,\n  \"gemini-3-pro\": 1,\n  \"gemini-3-pro-high\": 1,\n  \"gemini-3-pro-low\": 1,\n  \"gemini-3-pro-preview\": 1,\n  \"gemini-3.1-flash\": 0.15,\n  \"gemini-3.1-flash-lite\": 0.125,\n  \"gemini-3.1-flash-lite-preview\": 0.125,\n  \"gemini-3.1-pro\": 1,\n  \"gemini-3.1-pro-high\": 1,\n  \"gemini-3.1-pro-low\": 1,\n  \"gemini-3.1-pro-preview\": 1,\n  \"glm-4.6\": 0.3,\n  \"glm-4.7\": 0.3,\n  \"glm-4.7-flash\": 0.035,\n  \"glm-5\": 0.5,\n  \"glm-5-thinking\": 0.5,\n  \"gpt-5\": 0.625,\n  \"gpt-5-codex\": 0.625,\n  \"gpt-5-codex-mini\": 0.125,\n  \"gpt-5.1\": 0.625,\n  \"gpt-5.1-codex\": 0.625,\n  \"gpt-5.1-codex-max\": 0.625,\n  \"gpt-5.1-codex-mini\": 0.125,\n  \"gpt-5.2\": 0.875,\n  \"gpt-5.2-codex\": 0.875,\n  \"gpt-5.3-codex\": 0.875,\n  \"gpt-5.3-codex-spark\": 0.875,\n  \"gpt-5.4\": 1.25,\n  \"gpt-5.4-mini\": 0.375,\n  \"gpt-5.4-thinking\": 1.25,\n  \"grok-3\": 1.5,\n  \"grok-3-mini\": 0.15,\n  \"grok-3-thinking\": 1.5,\n  \"grok-4\": 1.5,\n  \"grok-4-thinking\": 1.5,\n  \"grok-4.1-expert\": 0.5,\n  \"grok-4.1-fast\": 0.1,\n  \"grok-4.1-mini\": 0.1,\n  \"grok-4.1-thinking\": 0.5,\n  \"grok-4.20-beta\": 1,\n  \"kimi-k2-instruct\": 0.3,\n  \"kimi-k2-instruct-0905\": 0.3,\n  \"kimi-k2-thinking\": 0.075,\n  \"kimi-k2.5\": 0.3,\n  \"minimax-m2.0\": 0.15,\n  \"minimax-m2.1\": 0.15,\n  \"minimax-m2.1-thinking\": 0.15,\n  \"minimax-m2.5\": 0.15,\n  \"minimax-m2.5-thinking\": 0.15,\n  \"qwen3-coder-480b-a35b-instruct\": 0.625,\n  \"qwen3-coder-next\": 0.1,\n  \"qwen3-coder-next-thinking\": 0.1,\n  \"qwen3-coder-plus\": 0.5,\n  \"qwen3-coder-plus-thinking-search\": 0.5,\n  \"qwen3.5-122b-a10b\": 0.05,\n  \"qwen3.5-122b-a10b-thinking-search\": 0.05,\n  \"qwen3.5-35b-a3b-thinking-search\": 0.025,\n  \"qwen3.5-397b-a17b\": 0.2,\n  \"qwen3.5-397b-a17b-thinking-search\": 0.2,\n  \"qwen3.5-flash\": 0.075,\n  \"qwen3.5-flash-thinking-search\": 0.075,\n  \"qwen3.5-max\": 1.425,\n  \"qwen3.5-max-thinking-search\": 1.425,\n  \"qwen3.5-plus\": 0.15,\n  \"qwen3.5-plus-thinking-search\": 0.15\n}
PayAddress	https://www.jiangcen.cn
payment_setting.amount_options	[\n  20,\n  50,\n  100,\n  200,\n  500\n]
PayMethods	[{\"color\":\"rgba(var(--semi-green-5), 1)\",\"name\":\"微信\",\"type\":\"wxpay\"}]
Price	1
SelfUseModeEnabled	false
SensitiveWords	
ServerAddress	http://ailink.dog
SidebarModulesAdmin	{\"chat\":{\"enabled\":false,\"playground\":false,\"chat\":true},\"console\":{\"enabled\":true,\"detail\":true,\"token\":true,\"log\":true,\"midjourney\":false,\"task\":false},\"personal\":{\"enabled\":true,\"topup\":true,\"personal\":true},\"admin\":{\"enabled\":true,\"channel\":true,\"models\":true,\"deployment\":false,\"redemption\":true,\"user\":true,\"subscription\":true,\"setting\":true}}
StripeApiSecret	27125zhu
StripeMinTopUp	1
StripeUnitPrice	8
StripeWebhookSecret	27125zhu
SystemName	AiLinkDog
UserUsableGroups	{\n  \"Codex|自营\": \"OpenAI 自营\",\n  \"DeepSeek|自营\": \"DeepSeek 自营\",\n  \"Qwen|自营\": \"Qwen 自营 \",\n  \"MiniMax|自营\": \"MinMax 自营\",\n  \"ZhiPu|自营\": \"ZhiPu 自营\",\n  \"Grok|自营\": \"Grok 自营\",\n  \"Kimi|自营\": \"Kimi 自营\",\n  \"Claude|企业\": \"Claude 企业渠道\",\n  \"Claude|官转\": \"Claude 官转渠道\",\n  \"Claude|反代\": \"Claude 反代渠道\",\n  \"Gemini|多媒体\": \"Gemini 多媒体\",\n  \"JiMeng|多媒体\": \"JiMeng 多媒体\",\n  \"Claude|反代|特价\": \"Claude 反代 特价 \",\n  \"Gemini|反代\": \"Gemini 反代渠道\",\n  \"渠道用户\": \"渠道用户\"\n}
